;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/10/2020 1:03:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4043C3  J	___GenExcept
0x9D00AE00	0x03C0F809  JALR	RA, R30
0x9D00AE04	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2004 :: 		TFT_Write_Command_Ptr(0x0A);
0x9D00AE08	0x3419000A  ORI	R25, R0, 10
0x9D00AE0C	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00AE10	0x03C0F809  JALR	RA, R30
0x9D00AE14	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2005 :: 		TFT_Write_Command_Ptr(0x0A);
0x9D00AE18	0x3419000A  ORI	R25, R0, 10
0x9D00AE1C	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00AE20	0x03C0F809  JALR	RA, R30
0x9D00AE24	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2006 :: 		TFT_Write_Command_Ptr(0x07);
0x9D00AE28	0x34190007  ORI	R25, R0, 7
0x9D00AE2C	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00AE30	0x03C0F809  JALR	RA, R30
0x9D00AE34	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2007 :: 		TFT_Write_Command_Ptr(0x28);
0x9D00AE38	0x34190028  ORI	R25, R0, 40
0x9D00AE3C	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00AE40	0x03C0F809  JALR	RA, R30
0x9D00AE44	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2008 :: 		TFT_Write_Command_Ptr(0x32);
0x9D00AE48	0x34190032  ORI	R25, R0, 50
0x9D00AE4C	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00AE50	0x03C0F809  JALR	RA, R30
0x9D00AE54	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2009 :: 		TFT_Write_Command_Ptr(0x2C);
0x9D00AE58	0x3419002C  ORI	R25, R0, 44
0x9D00AE5C	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00AE60	0x03C0F809  JALR	RA, R30
0x9D00AE64	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2010 :: 		TFT_Write_Command_Ptr(0x49);
0x9D00AE68	0x34190049  ORI	R25, R0, 73
0x9D00AE6C	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00AE70	0x03C0F809  JALR	RA, R30
0x9D00AE74	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2011 :: 		TFT_Write_Command_Ptr(0x18);
0x9D00AE78	0x34190018  ORI	R25, R0, 24
0x9D00AE7C	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00AE80	0x03C0F809  JALR	RA, R30
0x9D00AE84	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2012 :: 		TFT_Write_Command_Ptr(0x13);
0x9D00AE88	0x34190013  ORI	R25, R0, 19
0x9D00AE8C	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00AE90	0x03C0F809  JALR	RA, R30
0x9D00AE94	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2013 :: 		TFT_Write_Command_Ptr(0x13);
0x9D00AE98	0x34190013  ORI	R25, R0, 19
0x9D00AE9C	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00AEA0	0x03C0F809  JALR	RA, R30
0x9D00AEA4	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2014 :: 		TFT_Write_Command_Ptr(0x2C);
0x9D00AEA8	0x3419002C  ORI	R25, R0, 44
0x9D00AEAC	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00AEB0	0x03C0F809  JALR	RA, R30
0x9D00AEB4	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2015 :: 		TFT_Write_Command_Ptr(0x33);
0x9D00AEB8	0x34190033  ORI	R25, R0, 51
0x9D00AEBC	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00AEC0	0x03C0F809  JALR	RA, R30
0x9D00AEC4	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2017 :: 		TFT_Set_Index_Ptr(0x21); //·´ÏÔ
0x9D00AEC8	0x34190021  ORI	R25, R0, 33
0x9D00AECC	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00AED0	0x03C0F809  JALR	RA, R30
0x9D00AED4	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2019 :: 		TFT_Set_Index_Ptr(0x2A); // Column Address Set
0x9D00AED8	0x3419002A  ORI	R25, R0, 42
0x9D00AEDC	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00AEE0	0x03C0F809  JALR	RA, R30
0x9D00AEE4	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2020 :: 		TFT_Write_Command_Ptr(0x00);
0x9D00AEE8	0x0000C80A  MOVZ	R25, R0, R0
0x9D00AEEC	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00AEF0	0x03C0F809  JALR	RA, R30
0x9D00AEF4	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2021 :: 		TFT_Write_Command_Ptr(0x00);
0x9D00AEF8	0x0000C80A  MOVZ	R25, R0, R0
0x9D00AEFC	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00AF00	0x03C0F809  JALR	RA, R30
0x9D00AF04	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2022 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH >> 8);
0x9D00AF08	0x9422810A  LHU	R2, Offset(_TFT_DISP_WIDTH+0)(GP)
0x9D00AF0C	0x00021202  SRL	R2, R2, 8
0x9D00AF10	0x3059FFFF  ANDI	R25, R2, 65535
0x9D00AF14	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00AF18	0x03C0F809  JALR	RA, R30
0x9D00AF1C	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2023 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH);
0x9D00AF20	0x9439810A  LHU	R25, Offset(_TFT_DISP_WIDTH+0)(GP)
0x9D00AF24	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00AF28	0x03C0F809  JALR	RA, R30
0x9D00AF2C	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2024 :: 		TFT_Set_Index_Ptr(0x2B); //Row Address Set
0x9D00AF30	0x3419002B  ORI	R25, R0, 43
0x9D00AF34	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00AF38	0x03C0F809  JALR	RA, R30
0x9D00AF3C	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2025 :: 		TFT_Write_Command_Ptr(0x00);
0x9D00AF40	0x0000C80A  MOVZ	R25, R0, R0
0x9D00AF44	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00AF48	0x03C0F809  JALR	RA, R30
0x9D00AF4C	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2026 :: 		TFT_Write_Command_Ptr(0x00);
0x9D00AF50	0x0000C80A  MOVZ	R25, R0, R0
0x9D00AF54	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00AF58	0x03C0F809  JALR	RA, R30
0x9D00AF5C	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2027 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT >> 8);
0x9D00AF60	0x942280EA  LHU	R2, Offset(_TFT_DISP_HEIGHT+0)(GP)
0x9D00AF64	0x00021202  SRL	R2, R2, 8
0x9D00AF68	0x3059FFFF  ANDI	R25, R2, 65535
0x9D00AF6C	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00AF70	0x03C0F809  JALR	RA, R30
0x9D00AF74	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2028 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT);
0x9D00AF78	0x943980EA  LHU	R25, Offset(_TFT_DISP_HEIGHT+0)(GP)
0x9D00AF7C	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00AF80	0x03C0F809  JALR	RA, R30
0x9D00AF84	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2030 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x9D00AF88	0x34190036  ORI	R25, R0, 54
0x9D00AF8C	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00AF90	0x03C0F809  JALR	RA, R30
0x9D00AF94	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2031 :: 		if (TFT_Disp_Rotation == 90) {
0x9D00AF98	0x90238009  LBU	R3, Offset(__Lib_TFT_Defs_TFT_Disp_Rotation+0)(GP)
0x9D00AF9C	0x3402005A  ORI	R2, R0, 90
0x9D00AFA0	0x14620011  BNE	R3, R2, L___Lib_TFT_Defs_TFT_Reset_ST7789V99
0x9D00AFA4	0x70000000  NOP	
L___Lib_TFT_Defs_TFT_Reset_ST7789V347:
;__Lib_TFT_Defs.c, 2032 :: 		if (Is_TFT_Rotated_180())
0x9D00AFA8	0x0F401AA1  JAL	_Is_TFT_Rotated_180+0
0x9D00AFAC	0x70000000  NOP	
0x9D00AFB0	0x10400007  BEQ	R2, R0, L___Lib_TFT_Defs_TFT_Reset_ST7789V100
0x9D00AFB4	0x70000000  NOP	
L___Lib_TFT_Defs_TFT_Reset_ST7789V349:
;__Lib_TFT_Defs.c, 2033 :: 		TFT_Write_Command_Ptr (0xC0);
0x9D00AFB8	0x341900C0  ORI	R25, R0, 192
0x9D00AFBC	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00AFC0	0x03C0F809  JALR	RA, R30
0x9D00AFC4	0x70000000  NOP	
0x9D00AFC8	0x0B402BF8  J	L___Lib_TFT_Defs_TFT_Reset_ST7789V101
0x9D00AFCC	0x70000000  NOP	
L___Lib_TFT_Defs_TFT_Reset_ST7789V100:
;__Lib_TFT_Defs.c, 2035 :: 		TFT_Write_Command_Ptr (0x00);
0x9D00AFD0	0x0000C80A  MOVZ	R25, R0, R0
0x9D00AFD4	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00AFD8	0x03C0F809  JALR	RA, R30
0x9D00AFDC	0x70000000  NOP	
L___Lib_TFT_Defs_TFT_Reset_ST7789V101:
;__Lib_TFT_Defs.c, 2036 :: 		} else {
0x9D00AFE0	0x0B402C08  J	L___Lib_TFT_Defs_TFT_Reset_ST7789V102
0x9D00AFE4	0x70000000  NOP	
L___Lib_TFT_Defs_TFT_Reset_ST7789V99:
;__Lib_TFT_Defs.c, 2037 :: 		if (Is_TFT_Rotated_180())
0x9D00AFE8	0x0F401AA1  JAL	_Is_TFT_Rotated_180+0
0x9D00AFEC	0x70000000  NOP	
0x9D00AFF0	0x10400007  BEQ	R2, R0, L___Lib_TFT_Defs_TFT_Reset_ST7789V103
0x9D00AFF4	0x70000000  NOP	
L___Lib_TFT_Defs_TFT_Reset_ST7789V351:
;__Lib_TFT_Defs.c, 2038 :: 		TFT_Write_Command_Ptr (0xA0);
0x9D00AFF8	0x341900A0  ORI	R25, R0, 160
0x9D00AFFC	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B000	0x03C0F809  JALR	RA, R30
0x9D00B004	0x70000000  NOP	
0x9D00B008	0x0B402C08  J	L___Lib_TFT_Defs_TFT_Reset_ST7789V104
0x9D00B00C	0x70000000  NOP	
L___Lib_TFT_Defs_TFT_Reset_ST7789V103:
;__Lib_TFT_Defs.c, 2040 :: 		TFT_Write_Command_Ptr (0x60);
0x9D00B010	0x34190060  ORI	R25, R0, 96
0x9D00B014	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B018	0x03C0F809  JALR	RA, R30
0x9D00B01C	0x70000000  NOP	
L___Lib_TFT_Defs_TFT_Reset_ST7789V104:
;__Lib_TFT_Defs.c, 2041 :: 		}
L___Lib_TFT_Defs_TFT_Reset_ST7789V102:
;__Lib_TFT_Defs.c, 2043 :: 		TFT_Set_Index_Ptr(0x29); //display on
0x9D00B020	0x34190029  ORI	R25, R0, 41
0x9D00B024	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B028	0x03C0F809  JALR	RA, R30
0x9D00B02C	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2044 :: 		TFT_Set_Index_Ptr(0x2c);
0x9D00B030	0x3419002C  ORI	R25, R0, 44
0x9D00B034	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B038	0x03C0F809  JALR	RA, R30
0x9D00B03C	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2045 :: 		TFT_CS = 1;
0x9D00B040	0x34020004  ORI	R2, R0, 0x0004
0x9D00B044	0x3C1EBF88  LUI	R30, 49032
0x9D00B048	0xA3C260E9  SB	R2, 24809(R30)
;__Lib_TFT_Defs.c, 2046 :: 		}
L_end_TFT_Reset_ST7789V:
0x9D00B04C	0x8FB90004  LW	R25, 4(SP)
0x9D00B050	0x8FBF0000  LW	RA, 0(SP)
0x9D00B054	0x03E00008  JR	RA
0x9D00B058	0x27BD0008  ADDIU	SP, SP, 8
; end of __Lib_TFT_Defs_TFT_Reset_ST7789V
_Delay_10ms:
;__Lib_Delays.c, 50 :: 		void Delay_10ms() {
;__Lib_Delays.c, 51 :: 		Delay_ms(10);
0x9D006744	0x3C180004  LUI	R24, 4
0x9D006748	0x371811AA  ORI	R24, R24, 4522
L_Delay_10ms22:
0x9D00674C	0x2718FFFF  ADDIU	R24, R24, -1
0x9D006750	0x1700FFFE  BNE	R24, R0, L_Delay_10ms22
0x9D006754	0x70000000  NOP	
;__Lib_Delays.c, 52 :: 		}
L_end_Delay_10ms:
0x9D006758	0x03E00008  JR	RA
0x9D00675C	0x70000000  NOP	
; end of _Delay_10ms
_Delay_100ms:
;__Lib_Delays.c, 46 :: 		void Delay_100ms() {
;__Lib_Delays.c, 47 :: 		Delay_ms(100);
0x9D006728	0x3C180028  LUI	R24, 40
0x9D00672C	0x3718B0AA  ORI	R24, R24, 45226
L_Delay_100ms20:
0x9D006730	0x2718FFFF  ADDIU	R24, R24, -1
0x9D006734	0x1700FFFE  BNE	R24, R0, L_Delay_100ms20
0x9D006738	0x70000000  NOP	
;__Lib_Delays.c, 48 :: 		}
L_end_Delay_100ms:
0x9D00673C	0x03E00008  JR	RA
0x9D006740	0x70000000  NOP	
; end of _Delay_100ms
_Is_TFT_Rotated_180:
;__Lib_TFT_Defs.c, 30 :: 		char Is_TFT_Rotated_180() {
;__Lib_TFT_Defs.c, 31 :: 		return TFT_Rotated_180;
0x9D006A84	0x9022800C  LBU	R2, Offset(__Lib_TFT_Defs_TFT_Rotated_180+0)(GP)
;__Lib_TFT_Defs.c, 32 :: 		}
L_end_Is_TFT_Rotated_180:
0x9D006A88	0x03E00008  JR	RA
0x9D006A8C	0x70000000  NOP	
; end of _Is_TFT_Rotated_180
__Lib_TFT_Defs_TFT_Reset_ILI9341:
;__Lib_TFT_Defs.c, 2217 :: 		static void TFT_Reset_ILI9341(){
0x9D00B0B0	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00B0B4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT_Defs.c, 2219 :: 		TFT_RST = 0;
0x9D00B0B8	0xAFB90004  SW	R25, 4(SP)
0x9D00B0BC	0x34020080  ORI	R2, R0, 0x0080
0x9D00B0C0	0x3C1EBF88  LUI	R30, 49032
0x9D00B0C4	0xA3C260E4  SB	R2, 24804(R30)
;__Lib_TFT_Defs.c, 2221 :: 		TFT_RST_Direction = 0;
0x9D00B0C8	0x34020080  ORI	R2, R0, 0x0080
0x9D00B0CC	0x3C1EBF88  LUI	R30, 49032
0x9D00B0D0	0xA3C260C4  SB	R2, 24772(R30)
;__Lib_TFT_Defs.c, 2224 :: 		TFT_RS = 1;
0x9D00B0D4	0x34020002  ORI	R2, R0, 0x0002
0x9D00B0D8	0x3C1EBF88  LUI	R30, 49032
0x9D00B0DC	0xA3C260E9  SB	R2, 24809(R30)
;__Lib_TFT_Defs.c, 2226 :: 		TFT_RS_Direction = 0;
0x9D00B0E0	0x34020002  ORI	R2, R0, 0x0002
0x9D00B0E4	0x3C1EBF88  LUI	R30, 49032
0x9D00B0E8	0xA3C260C5  SB	R2, 24773(R30)
;__Lib_TFT_Defs.c, 2229 :: 		TFT_CS = 1;
0x9D00B0EC	0x34020004  ORI	R2, R0, 0x0004
0x9D00B0F0	0x3C1EBF88  LUI	R30, 49032
0x9D00B0F4	0xA3C260E9  SB	R2, 24809(R30)
;__Lib_TFT_Defs.c, 2231 :: 		TFT_CS_Direction = 0;
0x9D00B0F8	0x34020004  ORI	R2, R0, 0x0004
0x9D00B0FC	0x3C1EBF88  LUI	R30, 49032
0x9D00B100	0xA3C260C5  SB	R2, 24773(R30)
;__Lib_TFT_Defs.c, 2233 :: 		TFT_RD_Direction = 0;
0x9D00B104	0x34020020  ORI	R2, R0, 0x0020
0x9D00B108	0x3C1EBF88  LUI	R30, 49032
0x9D00B10C	0xA3C260C4  SB	R2, 24772(R30)
;__Lib_TFT_Defs.c, 2234 :: 		TFT_WR_Direction = 0;
0x9D00B110	0x34020010  ORI	R2, R0, 0x0010
0x9D00B114	0x3C1EBF88  LUI	R30, 49032
0x9D00B118	0xA3C260C4  SB	R2, 24772(R30)
;__Lib_TFT_Defs.c, 2235 :: 		TFT_RD = 1;
0x9D00B11C	0x34020020  ORI	R2, R0, 0x0020
0x9D00B120	0x3C1EBF88  LUI	R30, 49032
0x9D00B124	0xA3C260E8  SB	R2, 24808(R30)
;__Lib_TFT_Defs.c, 2236 :: 		TFT_WR = 1;
0x9D00B128	0x34020010  ORI	R2, R0, 0x0010
0x9D00B12C	0x3C1EBF88  LUI	R30, 49032
;__Lib_TFT_Defs.c, 2238 :: 		Delay_100ms();
0x9D00B130	0x0F4019CA  JAL	_Delay_100ms+0
0x9D00B134	0xA3C260E8  SB	R2, 24808(R30)
;__Lib_TFT_Defs.c, 2239 :: 		TFT_RST = 1;
0x9D00B138	0x34020080  ORI	R2, R0, 0x0080
0x9D00B13C	0x3C1EBF88  LUI	R30, 49032
;__Lib_TFT_Defs.c, 2240 :: 		Delay_100ms();
0x9D00B140	0x0F4019CA  JAL	_Delay_100ms+0
0x9D00B144	0xA3C260E8  SB	R2, 24808(R30)
;__Lib_TFT_Defs.c, 2241 :: 		Delay_100ms();
0x9D00B148	0x0F4019CA  JAL	_Delay_100ms+0
0x9D00B14C	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2243 :: 		TFT_CS = 0;
0x9D00B150	0x34020004  ORI	R2, R0, 0x0004
0x9D00B154	0x3C1EBF88  LUI	R30, 49032
0x9D00B158	0xA3C260E5  SB	R2, 24805(R30)
;__Lib_TFT_Defs.c, 2244 :: 		TFT_Set_Index_Ptr(0x01);   // software reset
0x9D00B15C	0x34190001  ORI	R25, R0, 1
0x9D00B160	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B164	0x03C0F809  JALR	RA, R30
0x9D00B168	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2245 :: 		Delay_5ms();
0x9D00B16C	0x0F401A08  JAL	_Delay_5ms+0
0x9D00B170	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2246 :: 		TFT_Set_Index_Ptr(0x28);   // display off
0x9D00B174	0x34190028  ORI	R25, R0, 40
0x9D00B178	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B17C	0x03C0F809  JALR	RA, R30
0x9D00B180	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2248 :: 		TFT_Set_Index_Ptr(0xcf);
0x9D00B184	0x341900CF  ORI	R25, R0, 207
0x9D00B188	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B18C	0x03C0F809  JALR	RA, R30
0x9D00B190	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2249 :: 		TFT_Write_Command_Ptr(0x00);
0x9D00B194	0x0000C80A  MOVZ	R25, R0, R0
0x9D00B198	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B19C	0x03C0F809  JALR	RA, R30
0x9D00B1A0	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2250 :: 		TFT_Write_Command_Ptr(0x83);
0x9D00B1A4	0x34190083  ORI	R25, R0, 131
0x9D00B1A8	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B1AC	0x03C0F809  JALR	RA, R30
0x9D00B1B0	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2251 :: 		TFT_Write_Command_Ptr(0x30);
0x9D00B1B4	0x34190030  ORI	R25, R0, 48
0x9D00B1B8	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B1BC	0x03C0F809  JALR	RA, R30
0x9D00B1C0	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2253 :: 		TFT_Set_Index_Ptr(0xed);
0x9D00B1C4	0x341900ED  ORI	R25, R0, 237
0x9D00B1C8	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B1CC	0x03C0F809  JALR	RA, R30
0x9D00B1D0	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2254 :: 		TFT_Write_Command_Ptr(0x64);
0x9D00B1D4	0x34190064  ORI	R25, R0, 100
0x9D00B1D8	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B1DC	0x03C0F809  JALR	RA, R30
0x9D00B1E0	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2255 :: 		TFT_Write_Command_Ptr(0x03);
0x9D00B1E4	0x34190003  ORI	R25, R0, 3
0x9D00B1E8	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B1EC	0x03C0F809  JALR	RA, R30
0x9D00B1F0	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2256 :: 		TFT_Write_Command_Ptr(0x12);
0x9D00B1F4	0x34190012  ORI	R25, R0, 18
0x9D00B1F8	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B1FC	0x03C0F809  JALR	RA, R30
0x9D00B200	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2257 :: 		TFT_Write_Command_Ptr(0x81);
0x9D00B204	0x34190081  ORI	R25, R0, 129
0x9D00B208	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B20C	0x03C0F809  JALR	RA, R30
0x9D00B210	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2259 :: 		TFT_Set_Index_Ptr(0xe8);
0x9D00B214	0x341900E8  ORI	R25, R0, 232
0x9D00B218	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B21C	0x03C0F809  JALR	RA, R30
0x9D00B220	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2260 :: 		TFT_Write_Command_Ptr(0x85);
0x9D00B224	0x34190085  ORI	R25, R0, 133
0x9D00B228	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B22C	0x03C0F809  JALR	RA, R30
0x9D00B230	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2261 :: 		TFT_Write_Command_Ptr(0x01);
0x9D00B234	0x34190001  ORI	R25, R0, 1
0x9D00B238	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B23C	0x03C0F809  JALR	RA, R30
0x9D00B240	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2262 :: 		TFT_Write_Command_Ptr(0x79);
0x9D00B244	0x34190079  ORI	R25, R0, 121
0x9D00B248	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B24C	0x03C0F809  JALR	RA, R30
0x9D00B250	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2264 :: 		TFT_Set_Index_Ptr(0xcb);
0x9D00B254	0x341900CB  ORI	R25, R0, 203
0x9D00B258	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B25C	0x03C0F809  JALR	RA, R30
0x9D00B260	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2265 :: 		TFT_Write_Command_Ptr(0x39);
0x9D00B264	0x34190039  ORI	R25, R0, 57
0x9D00B268	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B26C	0x03C0F809  JALR	RA, R30
0x9D00B270	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2266 :: 		TFT_Write_Command_Ptr(0x2c);
0x9D00B274	0x3419002C  ORI	R25, R0, 44
0x9D00B278	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B27C	0x03C0F809  JALR	RA, R30
0x9D00B280	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2267 :: 		TFT_Write_Command_Ptr(0x00);
0x9D00B284	0x0000C80A  MOVZ	R25, R0, R0
0x9D00B288	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B28C	0x03C0F809  JALR	RA, R30
0x9D00B290	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2268 :: 		TFT_Write_Command_Ptr(0x34);
0x9D00B294	0x34190034  ORI	R25, R0, 52
0x9D00B298	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B29C	0x03C0F809  JALR	RA, R30
0x9D00B2A0	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2269 :: 		TFT_Write_Command_Ptr(0x02);
0x9D00B2A4	0x34190002  ORI	R25, R0, 2
0x9D00B2A8	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B2AC	0x03C0F809  JALR	RA, R30
0x9D00B2B0	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2271 :: 		TFT_Set_Index_Ptr(0xf7);
0x9D00B2B4	0x341900F7  ORI	R25, R0, 247
0x9D00B2B8	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00B2BC	0x03C0F809  JALR	RA, R30
0x9D00B2C0	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2272 :: 		TFT_Write_Command_Ptr(0x20);
0x9D00B2C4	0x34190020  ORI	R25, R0, 32
0x9D00B2C8	0x8C3E80F4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00B2CC	0x03C0F809  JALR	RA, R30
0x9D00B2D0	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2274 :: 		TFT_Set_Index_Ptr(0xea);
0x9D00B2D4	0x341900EA  ORI	R25, R0, 234
